epoch,train_loss,train_box_loss,train_conf_loss,train_class_loss,val_precision,val_recall,val_f1,lr
251,0.88518,0.84038,0.03400,0.01080,0.64299,1.00000,0.76330,0.0008753
252,0.92230,0.88221,0.03157,0.00852,0.64299,1.00000,0.76330,0.0008742
253,0.97570,0.93035,0.03490,0.01045,0.64299,1.00000,0.76330,0.0008732
254,0.89199,0.84789,0.03398,0.01011,0.64299,1.00000,0.76330,0.0008722
255,0.96290,0.92232,0.03263,0.00796,0.64299,1.00000,0.76330,0.0008711
256,1.00475,0.96247,0.03310,0.00918,0.64299,1.00000,0.76330,0.0008701
257,0.97225,0.92973,0.03188,0.01064,0.64299,1.00000,0.76330,0.0008690
258,0.89945,0.85448,0.03449,0.01048,0.64299,1.00000,0.76330,0.0008680
259,0.90704,0.86815,0.03154,0.00736,0.64299,1.00000,0.76330,0.0008669
260,0.89705,0.85368,0.03209,0.01128,0.67626,1.00000,0.80183,0.0008658
261,0.87967,0.83751,0.03286,0.00929,0.67626,1.00000,0.80183,0.0008648
262,0.87406,0.83637,0.02886,0.00883,0.67626,1.00000,0.80183,0.0008637
263,0.94449,0.88609,0.04629,0.01211,0.67626,1.00000,0.80183,0.0008626
264,0.99435,0.94691,0.03712,0.01033,0.67626,1.00000,0.80183,0.0008616
265,0.99230,0.94282,0.03918,0.01030,0.67626,1.00000,0.80183,0.0008605
266,0.95875,0.91414,0.03240,0.01221,0.67626,1.00000,0.80183,0.0008594
267,0.94974,0.90793,0.03339,0.00841,0.67626,1.00000,0.80183,0.0008583
268,1.02742,0.97973,0.03746,0.01023,0.67626,1.00000,0.80183,0.0008572
269,0.85932,0.81927,0.03252,0.00753,0.67626,1.00000,0.80183,0.0008561
270,0.85956,0.81413,0.03478,0.01065,0.65341,1.00000,0.77467,0.0008550
271,0.82242,0.78332,0.02970,0.00939,0.65341,1.00000,0.77467,0.0008539
272,0.84927,0.81067,0.03160,0.00701,0.65341,1.00000,0.77467,0.0008528
273,0.87266,0.83400,0.02993,0.00873,0.65341,1.00000,0.77467,0.0008517
274,0.80620,0.76763,0.03121,0.00736,0.65341,1.00000,0.77467,0.0008506
275,0.84007,0.80376,0.02993,0.00638,0.65341,1.00000,0.77467,0.0008495
276,0.80633,0.77395,0.02691,0.00547,0.65341,1.00000,0.77467,0.0008484
277,0.81828,0.77967,0.03183,0.00678,0.65341,1.00000,0.77467,0.0008472
278,0.84484,0.80803,0.02948,0.00733,0.65341,1.00000,0.77467,0.0008461
279,0.86754,0.83182,0.02659,0.00914,0.65341,1.00000,0.77467,0.0008450
280,0.92009,0.88421,0.02874,0.00715,0.72917,1.00000,0.83333,0.0008439
281,0.94731,0.90469,0.03204,0.01058,0.72917,1.00000,0.83333,0.0008427
282,0.91778,0.88576,0.02641,0.00560,0.72917,1.00000,0.83333,0.0008416
283,0.86019,0.82275,0.02890,0.00855,0.72917,1.00000,0.83333,0.0008404
284,0.91474,0.87712,0.02830,0.00932,0.72917,1.00000,0.83333,0.0008393
285,0.86864,0.82953,0.03289,0.00622,0.72917,1.00000,0.83333,0.0008381
286,0.85822,0.81933,0.03240,0.00650,0.72917,1.00000,0.83333,0.0008370
287,0.91050,0.87938,0.02612,0.00499,0.72917,1.00000,0.83333,0.0008358
288,0.91935,0.88001,0.02993,0.00941,0.72917,1.00000,0.83333,0.0008347
289,0.89551,0.86127,0.02717,0.00707,0.72917,1.00000,0.83333,0.0008335
290,0.88174,0.84614,0.02795,0.00764,0.70057,1.00000,0.81641,0.0008323
291,0.85697,0.81603,0.03154,0.00939,0.70057,1.00000,0.81641,0.0008312
292,0.82507,0.78798,0.02842,0.00866,0.70057,1.00000,0.81641,0.0008300
293,0.90916,0.87103,0.03077,0.00735,0.70057,1.00000,0.81641,0.0008288
294,0.83573,0.80140,0.02709,0.00723,0.70057,1.00000,0.81641,0.0008277
295,0.90518,0.86162,0.03053,0.01302,0.70057,1.00000,0.81641,0.0008265
296,0.86953,0.83450,0.02778,0.00725,0.70057,1.00000,0.81641,0.0008253
297,0.77942,0.74270,0.02954,0.00718,0.70057,1.00000,0.81641,0.0008241
298,0.87029,0.83540,0.02659,0.00830,0.70057,1.00000,0.81641,0.0008229
299,0.90228,0.85843,0.03618,0.00767,0.70057,1.00000,0.81641,0.0008217
300,0.89422,0.86040,0.02827,0.00554,0.78542,1.00000,0.87488,0.0008205
301,0.83295,0.79462,0.02563,0.01270,0.78542,1.00000,0.87488,0.0008193
302,0.87674,0.83579,0.02966,0.01129,0.78542,1.00000,0.87488,0.0008181
303,0.81363,0.77976,0.02730,0.00657,0.78542,1.00000,0.87488,0.0008169
304,0.91509,0.87897,0.02815,0.00797,0.78542,1.00000,0.87488,0.0008157
305,0.86087,0.81733,0.03582,0.00772,0.78542,1.00000,0.87488,0.0008145
306,0.85002,0.81448,0.02979,0.00575,0.78542,1.00000,0.87488,0.0008133
307,0.85160,0.81151,0.03194,0.00816,0.78542,1.00000,0.87488,0.0008121
308,0.80660,0.76860,0.02995,0.00804,0.78542,1.00000,0.87488,0.0008108
309,0.79642,0.76184,0.02677,0.00781,0.78542,1.00000,0.87488,0.0008096
310,0.82419,0.78960,0.02883,0.00576,0.75159,1.00000,0.84097,0.0008084
311,0.78950,0.75578,0.02729,0.00643,0.75159,1.00000,0.84097,0.0008072
312,0.90762,0.87253,0.02809,0.00700,0.75159,1.00000,0.84097,0.0008059
313,0.89954,0.86900,0.02468,0.00585,0.75159,1.00000,0.84097,0.0008047
314,0.86632,0.83011,0.02582,0.01039,0.75159,1.00000,0.84097,0.0008035
315,0.81665,0.77781,0.03318,0.00566,0.75159,1.00000,0.84097,0.0008022
316,0.81151,0.77477,0.02723,0.00950,0.75159,1.00000,0.84097,0.0008010
317,0.85348,0.81653,0.02989,0.00706,0.75159,1.00000,0.84097,0.0007997
318,0.88195,0.84500,0.02841,0.00853,0.75159,1.00000,0.84097,0.0007985
319,0.83665,0.79837,0.02618,0.01211,0.75159,1.00000,0.84097,0.0007972
320,0.82097,0.78337,0.02671,0.01089,0.80057,1.00000,0.88136,0.0007960
321,0.78045,0.74067,0.03077,0.00901,0.80057,1.00000,0.88136,0.0007947
322,0.85450,0.81783,0.03058,0.00608,0.80057,1.00000,0.88136,0.0007934
323,0.79547,0.76192,0.02543,0.00811,0.80057,1.00000,0.88136,0.0007922
324,0.78138,0.74134,0.03058,0.00947,0.80057,1.00000,0.88136,0.0007909
325,0.82492,0.78981,0.02792,0.00719,0.80057,1.00000,0.88136,0.0007896
326,0.82158,0.78327,0.03223,0.00608,0.80057,1.00000,0.88136,0.0007884
327,0.80094,0.76306,0.03216,0.00572,0.80057,1.00000,0.88136,0.0007871
328,0.85008,0.81289,0.03014,0.00705,0.80057,1.00000,0.88136,0.0007858
329,0.82735,0.79583,0.02541,0.00611,0.80057,1.00000,0.88136,0.0007845
330,0.79338,0.75947,0.02733,0.00659,0.76932,1.00000,0.86469,0.0007832
331,0.80245,0.76744,0.02813,0.00688,0.76932,1.00000,0.86469,0.0007819
332,0.77456,0.74404,0.02365,0.00687,0.76932,1.00000,0.86469,0.0007807
333,0.85651,0.82479,0.02565,0.00607,0.76932,1.00000,0.86469,0.0007794
334,0.77455,0.74273,0.02597,0.00585,0.76932,1.00000,0.86469,0.0007781
335,0.73469,0.70144,0.02844,0.00480,0.76932,1.00000,0.86469,0.0007768
336,0.85056,0.81017,0.03295,0.00743,0.76932,1.00000,0.86469,0.0007755
337,0.80133,0.76215,0.03174,0.00743,0.76932,1.00000,0.86469,0.0007742
338,0.85773,0.81757,0.03332,0.00685,0.76932,1.00000,0.86469,0.0007729
339,0.75914,0.72705,0.02737,0.00472,0.76932,1.00000,0.86469,0.0007715
340,0.80860,0.77221,0.02905,0.00734,0.76042,1.00000,0.85404,0.0007702
341,0.73400,0.70252,0.02636,0.00513,0.76042,1.00000,0.85404,0.0007689
342,0.85706,0.74744,0.10039,0.00923,0.76042,1.00000,0.85404,0.0007676
343,0.85727,0.79771,0.05148,0.00808,0.76042,1.00000,0.85404,0.0007663
344,0.77924,0.73074,0.03939,0.00911,0.76042,1.00000,0.85404,0.0007650
345,0.86273,0.80100,0.04696,0.01477,0.76042,1.00000,0.85404,0.0007636
346,0.89003,0.83752,0.04021,0.01230,0.76042,1.00000,0.85404,0.0007623
347,0.80011,0.75481,0.03742,0.00787,0.76042,1.00000,0.85404,0.0007610
348,0.77449,0.72630,0.03815,0.01004,0.76042,1.00000,0.85404,0.0007596
349,0.87753,0.83995,0.03073,0.00685,0.76042,1.00000,0.85404,0.0007583
350,0.87744,0.83971,0.03024,0.00749,0.74091,1.00000,0.84247,0.0007570
351,0.92624,0.88722,0.03121,0.00781,0.74091,1.00000,0.84247,0.0007556
352,0.89946,0.85627,0.03382,0.00937,0.74091,1.00000,0.84247,0.0007543
353,0.82071,0.78263,0.02888,0.00920,0.74091,1.00000,0.84247,0.0007529
354,0.78719,0.75200,0.03008,0.00511,0.74091,1.00000,0.84247,0.0007516
355,0.81408,0.77994,0.02712,0.00703,0.74091,1.00000,0.84247,0.0007503
356,0.84005,0.80293,0.02972,0.00739,0.74091,1.00000,0.84247,0.0007489
357,0.86929,0.83550,0.02943,0.00435,0.74091,1.00000,0.84247,0.0007475
358,0.85069,0.81706,0.02816,0.00548,0.74091,1.00000,0.84247,0.0007462
359,0.81926,0.78411,0.02796,0.00719,0.74091,1.00000,0.84247,0.0007448
360,0.75669,0.72450,0.02742,0.00476,0.90625,1.00000,0.94762,0.0007435
361,0.81612,0.78131,0.02945,0.00536,0.90625,1.00000,0.94762,0.0007421
362,0.77565,0.73968,0.02948,0.00648,0.90625,1.00000,0.94762,0.0007407
363,0.76814,0.73626,0.02607,0.00581,0.90625,1.00000,0.94762,0.0007394
364,0.76351,0.72906,0.02603,0.00842,0.90625,1.00000,0.94762,0.0007380
365,0.78510,0.75539,0.02491,0.00480,0.90625,1.00000,0.94762,0.0007366
366,0.78546,0.74545,0.03370,0.00630,0.90625,1.00000,0.94762,0.0007352
367,0.75812,0.72423,0.02776,0.00613,0.90625,1.00000,0.94762,0.0007339
368,0.84200,0.80963,0.02619,0.00618,0.90625,1.00000,0.94762,0.0007325
369,0.83239,0.80065,0.02571,0.00603,0.90625,1.00000,0.94762,0.0007311
370,0.83120,0.78678,0.03729,0.00713,0.77222,1.00000,0.85784,0.0007297
371,0.83488,0.79838,0.03009,0.00641,0.77222,1.00000,0.85784,0.0007283
372,0.82296,0.78757,0.02967,0.00572,0.77222,1.00000,0.85784,0.0007269
373,0.75543,0.72416,0.02611,0.00516,0.77222,1.00000,0.85784,0.0007256
374,0.79167,0.75659,0.02712,0.00795,0.77222,1.00000,0.85784,0.0007242
375,0.73227,0.70054,0.02603,0.00569,0.77222,1.00000,0.85784,0.0007228
376,0.78122,0.74535,0.02842,0.00745,0.77222,1.00000,0.85784,0.0007214
377,0.75116,0.72134,0.02479,0.00503,0.77222,1.00000,0.85784,0.0007200
378,0.73401,0.69716,0.02635,0.01050,0.77222,1.00000,0.85784,0.0007186
379,0.78452,0.74940,0.02548,0.00964,0.77222,1.00000,0.85784,0.0007172
380,0.78513,0.75253,0.02610,0.00651,0.76042,1.00000,0.85404,0.0007158
381,0.81182,0.77835,0.02680,0.00667,0.76042,1.00000,0.85404,0.0007144
382,0.81380,0.77642,0.03008,0.00730,0.76042,1.00000,0.85404,0.0007129
383,0.77347,0.74212,0.02537,0.00598,0.76042,1.00000,0.85404,0.0007115
384,0.73749,0.70559,0.02687,0.00504,0.76042,1.00000,0.85404,0.0007101
385,0.77187,0.74525,0.02220,0.00442,0.76042,1.00000,0.85404,0.0007087
386,0.79110,0.75901,0.02686,0.00523,0.76042,1.00000,0.85404,0.0007073
387,0.78956,0.76226,0.02282,0.00448,0.76042,1.00000,0.85404,0.0007059
388,0.78703,0.75444,0.02734,0.00524,0.76042,1.00000,0.85404,0.0007044
389,0.75482,0.72074,0.02701,0.00706,0.76042,1.00000,0.85404,0.0007030
390,0.71295,0.68274,0.02473,0.00548,0.79444,1.00000,0.87847,0.0007016
391,0.73932,0.70828,0.02516,0.00589,0.79444,1.00000,0.87847,0.0007002
392,0.71838,0.69051,0.02350,0.00437,0.79444,1.00000,0.87847,0.0006987
393,0.76093,0.72788,0.02444,0.00861,0.79444,1.00000,0.87847,0.0006973
394,0.72151,0.68168,0.03357,0.00626,0.79444,1.00000,0.87847,0.0006959
395,0.69338,0.66241,0.02676,0.00420,0.79444,1.00000,0.87847,0.0006944
396,0.76027,0.68951,0.06570,0.00506,0.79444,1.00000,0.87847,0.0006930
397,0.89840,0.85674,0.03593,0.00572,0.79444,1.00000,0.87847,0.0006916
398,0.84121,0.79716,0.03744,0.00661,0.79444,1.00000,0.87847,0.0006901
399,0.77389,0.73513,0.03285,0.00590,0.79444,1.00000,0.87847,0.0006887
400,0.76723,0.72989,0.03099,0.00635,0.81875,1.00000,0.89306,0.0006872
401,0.73582,0.69814,0.03187,0.00582,0.81875,1.00000,0.89306,0.0006858
402,0.77812,0.74259,0.02968,0.00586,0.81875,1.00000,0.89306,0.0006843
403,0.77182,0.73397,0.03259,0.00525,0.81875,1.00000,0.89306,0.0006829
404,0.77233,0.73567,0.03084,0.00583,0.81875,1.00000,0.89306,0.0006814
405,0.69882,0.66399,0.03015,0.00468,0.81875,1.00000,0.89306,0.0006800
406,0.71919,0.68408,0.03032,0.00479,0.81875,1.00000,0.89306,0.0006785
407,0.73667,0.70556,0.02683,0.00429,0.81875,1.00000,0.89306,0.0006771
408,0.76125,0.72514,0.02921,0.00689,0.81875,1.00000,0.89306,0.0006756
409,0.76304,0.73146,0.02695,0.00463,0.81875,1.00000,0.89306,0.0006741
410,0.73557,0.70727,0.02406,0.00424,0.84097,1.00000,0.90613,0.0006727
411,0.73078,0.69936,0.02733,0.00409,0.84097,1.00000,0.90613,0.0006712
412,0.65777,0.62693,0.02470,0.00613,0.84097,1.00000,0.90613,0.0006697
413,0.71405,0.68293,0.02428,0.00684,0.84097,1.00000,0.90613,0.0006683
414,0.68634,0.65157,0.02397,0.01080,0.84097,1.00000,0.90613,0.0006668
415,0.70478,0.67625,0.02318,0.00536,0.84097,1.00000,0.90613,0.0006653
416,0.67765,0.64898,0.02467,0.00400,0.84097,1.00000,0.90613,0.0006639
417,0.76718,0.73638,0.02610,0.00470,0.84097,1.00000,0.90613,0.0006624
418,0.74099,0.71356,0.02358,0.00385,0.84097,1.00000,0.90613,0.0006609
419,0.75947,0.73084,0.02498,0.00365,0.84097,1.00000,0.90613,0.0006594
420,0.71343,0.67895,0.02935,0.00513,0.81667,1.00000,0.89154,0.0006580
421,0.65602,0.62756,0.02447,0.00398,0.81667,1.00000,0.89154,0.0006565
422,0.73105,0.69750,0.03003,0.00352,0.81667,1.00000,0.89154,0.0006550
423,0.69848,0.66838,0.02602,0.00408,0.81667,1.00000,0.89154,0.0006535
424,0.71177,0.68027,0.02625,0.00525,0.81667,1.00000,0.89154,0.0006520
425,0.75054,0.72138,0.02429,0.00487,0.81667,1.00000,0.89154,0.0006505
426,0.71652,0.68247,0.02945,0.00460,0.81667,1.00000,0.89154,0.0006491
427,0.68585,0.65928,0.02301,0.00356,0.81667,1.00000,0.89154,0.0006476
428,0.68357,0.65443,0.02588,0.00326,0.81667,1.00000,0.89154,0.0006461
429,0.67471,0.64418,0.02573,0.00479,0.81667,1.00000,0.89154,0.0006446
430,0.70727,0.67871,0.02161,0.00695,0.73214,1.00000,0.82810,0.0006431
431,0.66080,0.63147,0.02499,0.00434,0.73214,1.00000,0.82810,0.0006416
432,0.68670,0.65912,0.02287,0.00470,0.73214,1.00000,0.82810,0.0006401
433,0.68031,0.63761,0.02649,0.01622,0.73214,1.00000,0.82810,0.0006386
434,0.72544,0.69376,0.02567,0.00600,0.73214,1.00000,0.82810,0.0006371
435,0.76631,0.73274,0.02541,0.00815,0.73214,1.00000,0.82810,0.0006356
436,0.68610,0.65870,0.02133,0.00608,0.73214,1.00000,0.82810,0.0006341
437,0.70351,0.67673,0.02227,0.00451,0.73214,1.00000,0.82810,0.0006326
438,0.70781,0.66950,0.03264,0.00568,0.73214,1.00000,0.82810,0.0006311
439,0.68255,0.65607,0.02226,0.00422,0.73214,1.00000,0.82810,0.0006296
440,0.68915,0.65839,0.02318,0.00758,0.79444,1.00000,0.87847,0.0006281
441,0.68938,0.65922,0.02438,0.00578,0.79444,1.00000,0.87847,0.0006266
442,0.66870,0.63881,0.02527,0.00462,0.79444,1.00000,0.87847,0.0006251
443,0.67853,0.64766,0.02510,0.00577,0.79444,1.00000,0.87847,0.0006236
444,0.66180,0.63299,0.02379,0.00502,0.79444,1.00000,0.87847,0.0006221
445,0.66910,0.63776,0.02355,0.00779,0.79444,1.00000,0.87847,0.0006206
446,0.67782,0.64830,0.02345,0.00607,0.79444,1.00000,0.87847,0.0006190
447,0.67289,0.64747,0.02131,0.00411,0.79444,1.00000,0.87847,0.0006175
448,0.65554,0.62985,0.02239,0.00330,0.79444,1.00000,0.87847,0.0006160
449,0.68544,0.64917,0.02978,0.00648,0.79444,1.00000,0.87847,0.0006145
450,0.73491,0.70556,0.02395,0.00540,0.70337,1.00000,0.81806,0.0006130
451,0.64858,0.62107,0.02388,0.00364,0.70337,1.00000,0.81806,0.0006115
452,0.67897,0.65444,0.02155,0.00298,0.70337,1.00000,0.81806,0.0006099
453,0.67179,0.64250,0.02507,0.00422,0.70337,1.00000,0.81806,0.0006084
454,0.64990,0.62480,0.02186,0.00323,0.70337,1.00000,0.81806,0.0006069
455,0.66674,0.63931,0.02264,0.00479,0.70337,1.00000,0.81806,0.0006054
456,0.73042,0.70353,0.02180,0.00508,0.70337,1.00000,0.81806,0.0006039
457,0.67989,0.65359,0.02251,0.00380,0.70337,1.00000,0.81806,0.0006023
458,0.74215,0.69622,0.04147,0.00446,0.70337,1.00000,0.81806,0.0006008
459,0.69370,0.66408,0.02522,0.00440,0.70337,1.00000,0.81806,0.0005993
460,0.67552,0.64336,0.02514,0.00702,0.72034,1.00000,0.82431,0.0005978
461,0.65707,0.62561,0.02634,0.00512,0.72034,1.00000,0.82431,0.0005962
462,0.61615,0.58834,0.02259,0.00522,0.72034,1.00000,0.82431,0.0005947
463,0.62354,0.59404,0.02418,0.00532,0.72034,1.00000,0.82431,0.0005932
464,0.67906,0.65010,0.02551,0.00344,0.72034,1.00000,0.82431,0.0005916
465,0.65798,0.63274,0.02163,0.00362,0.72034,1.00000,0.82431,0.0005901
466,0.67099,0.64528,0.02203,0.00368,0.72034,1.00000,0.82431,0.0005886
467,0.64030,0.61181,0.02491,0.00358,0.72034,1.00000,0.82431,0.0005870
468,0.64742,0.61163,0.03172,0.00408,0.72034,1.00000,0.82431,0.0005855
469,0.66011,0.63033,0.02287,0.00691,0.72034,1.00000,0.82431,0.0005840
470,0.63835,0.61183,0.02134,0.00518,0.75437,1.00000,0.84118,0.0005824
471,0.63804,0.60961,0.02310,0.00532,0.75437,1.00000,0.84118,0.0005809
472,0.63298,0.60074,0.02047,0.01177,0.75437,1.00000,0.84118,0.0005794
473,0.61799,0.59045,0.02164,0.00590,0.75437,1.00000,0.84118,0.0005778
474,0.62770,0.60121,0.02129,0.00520,0.75437,1.00000,0.84118,0.0005763
475,0.60542,0.58115,0.02029,0.00399,0.75437,1.00000,0.84118,0.0005747
476,0.65131,0.62693,0.02151,0.00286,0.75437,1.00000,0.84118,0.0005732
477,0.66119,0.63560,0.02200,0.00358,0.75437,1.00000,0.84118,0.0005717
478,0.65722,0.63094,0.02200,0.00428,0.75437,1.00000,0.84118,0.0005701
479,0.61714,0.59324,0.01951,0.00439,0.75437,1.00000,0.84118,0.0005686
480,0.64112,0.61595,0.01993,0.00524,0.82292,1.00000,0.90166,0.0005670
481,0.60668,0.57989,0.02226,0.00453,0.82292,1.00000,0.90166,0.0005655
482,0.57992,0.55548,0.02075,0.00369,0.82292,1.00000,0.90166,0.0005640
483,0.58092,0.55790,0.01906,0.00397,0.82292,1.00000,0.90166,0.0005624
484,0.60371,0.57901,0.01996,0.00473,0.82292,1.00000,0.90166,0.0005609
485,0.60666,0.57904,0.02416,0.00346,0.82292,1.00000,0.90166,0.0005593
486,0.60788,0.58264,0.02229,0.00295,0.82292,1.00000,0.90166,0.0005578
487,0.57999,0.55614,0.02055,0.00330,0.82292,1.00000,0.90166,0.0005562
488,0.62890,0.60474,0.01963,0.00453,0.82292,1.00000,0.90166,0.0005547
489,0.64327,0.61795,0.01963,0.00568,0.82292,1.00000,0.90166,0.0005531
490,0.62332,0.59922,0.02027,0.00384,0.82500,1.00000,0.89338,0.0005516
491,0.63046,0.60563,0.02134,0.00348,0.82500,1.00000,0.89338,0.0005500
492,0.62606,0.60077,0.02157,0.00372,0.82500,1.00000,0.89338,0.0005485
493,0.61684,0.59262,0.02058,0.00364,0.82500,1.00000,0.89338,0.0005469
494,0.60937,0.58546,0.02038,0.00353,0.82500,1.00000,0.89338,0.0005454
495,0.67482,0.64745,0.02099,0.00639,0.82500,1.00000,0.89338,0.0005438
496,0.67449,0.64900,0.02093,0.00456,0.82500,1.00000,0.89338,0.0005423
497,0.64756,0.62319,0.02066,0.00371,0.82500,1.00000,0.89338,0.0005407
498,0.61246,0.58653,0.02158,0.00435,0.82500,1.00000,0.89338,0.0005392
499,0.65238,0.62718,0.02146,0.00374,0.82500,1.00000,0.89338,0.0005376
500,0.60965,0.58873,0.01871,0.00221,0.79722,1.00000,0.87868,0.0005361
