epoch,train_loss,train_box_loss,train_conf_loss,train_class_loss,val_precision,val_recall,val_f1,lr
501,0.63619,0.61239,0.02073,0.00307,0.79722,1.00000,0.87868,0.0005345
502,0.65896,0.63306,0.02231,0.00359,0.79722,1.00000,0.87868,0.0005330
503,0.64778,0.62331,0.01907,0.00540,0.79722,1.00000,0.87868,0.0005314
504,0.61762,0.59504,0.01929,0.00329,0.79722,1.00000,0.87868,0.0005299
505,0.61417,0.58247,0.02490,0.00680,0.79722,1.00000,0.87868,0.0005283
506,0.58056,0.55705,0.02035,0.00316,0.79722,1.00000,0.87868,0.0005268
507,0.58533,0.55962,0.02142,0.00429,0.79722,1.00000,0.87868,0.0005252
508,0.67870,0.64882,0.02484,0.00505,0.79722,1.00000,0.87868,0.0005237
509,0.71339,0.68624,0.02234,0.00480,0.79722,1.00000,0.87868,0.0005221
510,0.70725,0.68307,0.02052,0.00365,0.81376,1.00000,0.89356,0.0005205
511,0.66016,0.63352,0.02127,0.00537,0.81376,1.00000,0.89356,0.0005190
512,0.64430,0.61151,0.02185,0.01094,0.81376,1.00000,0.89356,0.0005174
513,0.60595,0.57968,0.02211,0.00416,0.81376,1.00000,0.89356,0.0005159
514,0.58359,0.55678,0.02060,0.00620,0.81376,1.00000,0.89356,0.0005143
515,0.56803,0.54414,0.01975,0.00413,0.81376,1.00000,0.89356,0.0005128
516,0.61299,0.58111,0.02819,0.00369,0.81376,1.00000,0.89356,0.0005112
517,0.59929,0.57361,0.02299,0.00268,0.81376,1.00000,0.89356,0.0005097
518,0.57623,0.55203,0.02031,0.00388,0.81376,1.00000,0.89356,0.0005081
519,0.64144,0.61621,0.02111,0.00412,0.81376,1.00000,0.89356,0.0005066
520,0.61560,0.59255,0.02001,0.00304,0.79444,1.00000,0.87847,0.0005050
521,0.59391,0.57225,0.01811,0.00356,0.79444,1.00000,0.87847,0.0005034
522,0.56525,0.53645,0.02426,0.00453,0.79444,1.00000,0.87847,0.0005019
523,0.60843,0.58618,0.01953,0.00272,0.79444,1.00000,0.87847,0.0005003
524,0.58436,0.55580,0.02530,0.00326,0.79444,1.00000,0.87847,0.0004988
525,0.60972,0.58128,0.02515,0.00329,0.79444,1.00000,0.87847,0.0004972
526,0.59971,0.57675,0.01950,0.00346,0.79444,1.00000,0.87847,0.0004957
527,0.61338,0.58784,0.02154,0.00400,0.79444,1.00000,0.87847,0.0004941
528,0.63288,0.60925,0.02014,0.00348,0.79444,1.00000,0.87847,0.0004926
529,0.61114,0.58404,0.02417,0.00294,0.79444,1.00000,0.87847,0.0004910
530,0.57814,0.55372,0.02115,0.00326,0.77500,1.00000,0.86560,0.0004895
531,0.57688,0.55256,0.02160,0.00271,0.77500,1.00000,0.86560,0.0004879
532,0.63981,0.61323,0.02363,0.00295,0.77500,1.00000,0.86560,0.0004863
533,0.63124,0.60901,0.01953,0.00270,0.77500,1.00000,0.86560,0.0004848
534,0.59042,0.56465,0.02157,0.00421,0.77500,1.00000,0.86560,0.0004832
535,0.57394,0.55181,0.01860,0.00353,0.77500,1.00000,0.86560,0.0004817
536,0.58308,0.56273,0.01819,0.00217,0.77500,1.00000,0.86560,0.0004801
537,0.57020,0.54383,0.01964,0.00673,0.77500,1.00000,0.86560,0.0004786
538,0.50318,0.48104,0.01943,0.00272,0.77500,1.00000,0.86560,0.0004770
539,0.52104,0.49925,0.01866,0.00312,0.77500,1.00000,0.86560,0.0004755
540,0.59505,0.56355,0.02159,0.00991,0.83472,1.00000,0.90546,0.0004739
541,0.54397,0.52196,0.01965,0.00235,0.83472,1.00000,0.90546,0.0004724
542,0.55215,0.53140,0.01810,0.00265,0.83472,1.00000,0.90546,0.0004708
543,0.56077,0.53916,0.01872,0.00289,0.83472,1.00000,0.90546,0.0004693
544,0.53969,0.51856,0.01845,0.00269,0.83472,1.00000,0.90546,0.0004677
545,0.57665,0.55456,0.01938,0.00271,0.83472,1.00000,0.90546,0.0004662
546,0.63511,0.61197,0.02025,0.00289,0.83472,1.00000,0.90546,0.0004646
547,0.56598,0.54512,0.01845,0.00241,0.83472,1.00000,0.90546,0.0004631
548,0.54260,0.52348,0.01657,0.00255,0.83472,1.00000,0.90546,0.0004615
549,0.53604,0.51397,0.01931,0.00276,0.83472,1.00000,0.90546,0.0004600
550,0.52924,0.50795,0.01775,0.00354,0.78131,1.00000,0.86724,0.0004584
551,0.52711,0.50803,0.01577,0.00331,0.78131,1.00000,0.86724,0.0004569
552,0.53489,0.51234,0.01916,0.00338,0.78131,1.00000,0.86724,0.0004553
553,0.55075,0.52987,0.01780,0.00307,0.78131,1.00000,0.86724,0.0004538
554,0.53661,0.51691,0.01684,0.00286,0.78131,1.00000,0.86724,0.0004522
555,0.51985,0.49887,0.01801,0.00297,0.78131,1.00000,0.86724,0.0004507
556,0.47501,0.45320,0.01895,0.00285,0.78131,1.00000,0.86724,0.0004491
557,0.53716,0.51447,0.01934,0.00336,0.78131,1.00000,0.86724,0.0004476
558,0.48597,0.46662,0.01666,0.00268,0.78131,1.00000,0.86724,0.0004460
559,0.50161,0.47763,0.02153,0.00244,0.78131,1.00000,0.86724,0.0004445
560,0.49367,0.47406,0.01749,0.00212,0.79444,1.00000,0.87847,0.0004430
561,0.49806,0.47373,0.02187,0.00246,0.79444,1.00000,0.87847,0.0004414
562,0.49628,0.47616,0.01786,0.00227,0.79444,1.00000,0.87847,0.0004399
563,0.49868,0.47772,0.01887,0.00210,0.79444,1.00000,0.87847,0.0004383
564,0.51813,0.49691,0.01905,0.00217,0.79444,1.00000,0.87847,0.0004368
565,0.47888,0.45970,0.01697,0.00221,0.79444,1.00000,0.87847,0.0004353
566,0.51842,0.49643,0.01964,0.00236,0.79444,1.00000,0.87847,0.0004337
567,0.50945,0.49001,0.01713,0.00231,0.79444,1.00000,0.87847,0.0004322
568,0.56500,0.54142,0.02120,0.00238,0.79444,1.00000,0.87847,0.0004306
569,0.53437,0.51203,0.01958,0.00276,0.79444,1.00000,0.87847,0.0004291
570,0.56568,0.54316,0.01906,0.00347,0.79444,1.00000,0.87847,0.0004276
571,0.51372,0.49302,0.01651,0.00420,0.79444,1.00000,0.87847,0.0004260
572,0.48859,0.46850,0.01598,0.00410,0.79444,1.00000,0.87847,0.0004245
573,0.50942,0.48680,0.01835,0.00427,0.79444,1.00000,0.87847,0.0004230
574,0.51544,0.49428,0.01809,0.00307,0.79444,1.00000,0.87847,0.0004214
575,0.49099,0.47010,0.01778,0.00311,0.79444,1.00000,0.87847,0.0004199
576,0.53876,0.51659,0.01900,0.00317,0.79444,1.00000,0.87847,0.0004184
577,0.57903,0.55643,0.01882,0.00379,0.79444,1.00000,0.87847,0.0004168
578,0.50682,0.48492,0.01843,0.00347,0.79444,1.00000,0.87847,0.0004153
579,0.57518,0.55419,0.01843,0.00256,0.79444,1.00000,0.87847,0.0004138
580,0.56673,0.54240,0.01816,0.00616,0.85417,1.00000,0.91833,0.0004122
581,0.57017,0.54741,0.01884,0.00392,0.85417,1.00000,0.91833,0.0004107
582,0.53372,0.51154,0.01899,0.00319,0.85417,1.00000,0.91833,0.0004092
583,0.53641,0.51665,0.01645,0.00332,0.85417,1.00000,0.91833,0.0004077
584,0.55929,0.53862,0.01717,0.00350,0.85417,1.00000,0.91833,0.0004061
585,0.58611,0.56034,0.02298,0.00279,0.85417,1.00000,0.91833,0.0004046
586,0.50191,0.47986,0.01745,0.00460,0.85417,1.00000,0.91833,0.0004031
587,0.53454,0.51375,0.01763,0.00316,0.85417,1.00000,0.91833,0.0004016
588,0.50821,0.48587,0.01965,0.00269,0.85417,1.00000,0.91833,0.0004001
589,0.51182,0.48997,0.01948,0.00238,0.85417,1.00000,0.91833,0.0003985
590,0.49974,0.47981,0.01747,0.00247,0.83472,1.00000,0.90546,0.0003970
591,0.49168,0.47373,0.01535,0.00259,0.83472,1.00000,0.90546,0.0003955
592,0.44554,0.42653,0.01643,0.00258,0.83472,1.00000,0.90546,0.0003940
593,0.50780,0.48313,0.01716,0.00751,0.83472,1.00000,0.90546,0.0003925
594,0.47596,0.45540,0.01749,0.00307,0.83472,1.00000,0.90546,0.0003910
595,0.49161,0.46879,0.01856,0.00425,0.83472,1.00000,0.90546,0.0003894
596,0.52211,0.50250,0.01735,0.00227,0.83472,1.00000,0.90546,0.0003879
597,0.45901,0.43702,0.01998,0.00200,0.83472,1.00000,0.90546,0.0003864
598,0.44061,0.42193,0.01672,0.00196,0.83472,1.00000,0.90546,0.0003849
599,0.50972,0.49022,0.01633,0.00316,0.83472,1.00000,0.90546,0.0003834
600,0.48862,0.46746,0.01795,0.00321,0.91667,1.00000,0.95404,0.0003819
601,0.51815,0.49168,0.02388,0.00258,0.91667,1.00000,0.95404,0.0003804
602,0.48694,0.46728,0.01760,0.00206,0.91667,1.00000,0.95404,0.0003789
603,0.52692,0.50465,0.01955,0.00271,0.91667,1.00000,0.95404,0.0003774
604,0.48447,0.46306,0.01917,0.00223,0.91667,1.00000,0.95404,0.0003759
605,0.49014,0.47227,0.01559,0.00228,0.91667,1.00000,0.95404,0.0003744
606,0.46416,0.44412,0.01781,0.00223,0.91667,1.00000,0.95404,0.0003729
607,0.49887,0.47745,0.01842,0.00300,0.91667,1.00000,0.95404,0.0003714
608,0.49596,0.47025,0.02247,0.00324,0.91667,1.00000,0.95404,0.0003699
609,0.48030,0.46017,0.01766,0.00246,0.91667,1.00000,0.95404,0.0003684
610,0.46235,0.44091,0.01912,0.00232,0.79722,1.00000,0.87868,0.0003669
611,0.46141,0.43470,0.02448,0.00223,0.79722,1.00000,0.87868,0.0003654
612,0.42751,0.40771,0.01761,0.00219,0.79722,1.00000,0.87868,0.0003639
613,0.49927,0.47847,0.01835,0.00245,0.79722,1.00000,0.87868,0.0003624
614,0.48740,0.46408,0.02065,0.00267,0.79722,1.00000,0.87868,0.0003609
615,0.49039,0.47089,0.01764,0.00186,0.79722,1.00000,0.87868,0.0003595
616,0.49158,0.47279,0.01648,0.00231,0.79722,1.00000,0.87868,0.0003580
617,0.44825,0.42936,0.01660,0.00230,0.79722,1.00000,0.87868,0.0003565
618,0.50402,0.48406,0.01726,0.00270,0.79722,1.00000,0.87868,0.0003550
619,0.48668,0.46706,0.01719,0.00242,0.79722,1.00000,0.87868,0.0003535
620,0.47311,0.45171,0.01867,0.00273,0.87847,1.00000,0.93291,0.0003520
621,0.48361,0.46451,0.01632,0.00278,0.87847,1.00000,0.93291,0.0003506
622,0.49831,0.48100,0.01483,0.00248,0.87847,1.00000,0.93291,0.0003491
623,0.52547,0.50512,0.01727,0.00308,0.87847,1.00000,0.93291,0.0003476
624,0.56556,0.49833,0.06250,0.00473,0.87847,1.00000,0.93291,0.0003461
625,0.53010,0.49929,0.02778,0.00303,0.87847,1.00000,0.93291,0.0003447
626,0.54918,0.51640,0.02940,0.00338,0.87847,1.00000,0.93291,0.0003432
627,0.50649,0.47416,0.02917,0.00315,0.87847,1.00000,0.93291,0.0003417
628,0.47532,0.44372,0.02824,0.00337,0.87847,1.00000,0.93291,0.0003403
629,0.48972,0.46265,0.02308,0.00398,0.87847,1.00000,0.93291,0.0003388
630,0.50496,0.47913,0.02321,0.00261,0.83472,1.00000,0.90546,0.0003373
631,0.51960,0.49208,0.02267,0.00485,0.83472,1.00000,0.90546,0.0003359
632,0.49088,0.45987,0.02771,0.00330,0.83472,1.00000,0.90546,0.0003344
633,0.49722,0.47127,0.02201,0.00393,0.83472,1.00000,0.90546,0.0003329
634,0.47603,0.44714,0.02566,0.00323,0.83472,1.00000,0.90546,0.0003315
635,0.50912,0.48428,0.02258,0.00226,0.83472,1.00000,0.90546,0.0003300
636,0.49273,0.46938,0.02091,0.00244,0.83472,1.00000,0.90546,0.0003286
637,0.49097,0.46747,0.02023,0.00327,0.83472,1.00000,0.90546,0.0003271
638,0.44145,0.41862,0.02049,0.00234,0.83472,1.00000,0.90546,0.0003257
639,0.42255,0.40169,0.01901,0.00184,0.83472,1.00000,0.90546,0.0003242
640,0.44773,0.42433,0.02126,0.00214,0.79167,1.00000,0.87071,0.0003228
641,0.46257,0.44204,0.01861,0.00192,0.79167,1.00000,0.87071,0.0003213
642,0.43885,0.41555,0.02146,0.00185,0.79167,1.00000,0.87071,0.0003199
643,0.46266,0.44196,0.01823,0.00247,0.79167,1.00000,0.87071,0.0003184
644,0.44415,0.42214,0.01960,0.00241,0.79167,1.00000,0.87071,0.0003170
645,0.46096,0.43969,0.01924,0.00203,0.79167,1.00000,0.87071,0.0003156
646,0.45682,0.43532,0.01950,0.00199,0.79167,1.00000,0.87071,0.0003141
647,0.43265,0.41279,0.01690,0.00296,0.79167,1.00000,0.87071,0.0003127
648,0.46348,0.44332,0.01815,0.00200,0.79167,1.00000,0.87071,0.0003113
649,0.44682,0.42490,0.01960,0.00232,0.79167,1.00000,0.87071,0.0003098
650,0.43007,0.41097,0.01714,0.00196,0.85417,1.00000,0.91833,0.0003084
651,0.44689,0.42361,0.02090,0.00237,0.85417,1.00000,0.91833,0.0003070
652,0.41940,0.40052,0.01686,0.00201,0.85417,1.00000,0.91833,0.0003056
653,0.40687,0.38764,0.01738,0.00184,0.85417,1.00000,0.91833,0.0003041
654,0.41471,0.39552,0.01690,0.00230,0.85417,1.00000,0.91833,0.0003027
655,0.43408,0.41078,0.02140,0.00190,0.85417,1.00000,0.91833,0.0003013
656,0.40242,0.38323,0.01759,0.00160,0.85417,1.00000,0.91833,0.0002999
657,0.39463,0.37487,0.01825,0.00151,0.85417,1.00000,0.91833,0.0002985
658,0.42472,0.40573,0.01755,0.00144,0.85417,1.00000,0.91833,0.0002971
659,0.42979,0.41081,0.01631,0.00267,0.85417,1.00000,0.91833,0.0002956
660,0.42044,0.40147,0.01709,0.00188,0.85417,1.00000,0.91833,0.0002942
661,0.40683,0.38871,0.01578,0.00235,0.85417,1.00000,0.91833,0.0002928
662,0.44533,0.42787,0.01567,0.00179,0.85417,1.00000,0.91833,0.0002914
663,0.41860,0.39922,0.01737,0.00200,0.85417,1.00000,0.91833,0.0002900
664,0.43684,0.41518,0.01962,0.00204,0.85417,1.00000,0.91833,0.0002886
665,0.44709,0.42636,0.01837,0.00236,0.85417,1.00000,0.91833,0.0002872
666,0.43501,0.41191,0.01973,0.00337,0.85417,1.00000,0.91833,0.0002858
667,0.42280,0.40536,0.01566,0.00178,0.85417,1.00000,0.91833,0.0002844
668,0.44075,0.41778,0.02063,0.00234,0.85417,1.00000,0.91833,0.0002831
669,0.46089,0.44122,0.01692,0.00274,0.85417,1.00000,0.91833,0.0002817
670,0.44804,0.42894,0.01627,0.00283,0.84097,1.00000,0.90613,0.0002803
671,0.42540,0.40400,0.01849,0.00290,0.84097,1.00000,0.90613,0.0002789
672,0.45718,0.43716,0.01751,0.00252,0.84097,1.00000,0.90613,0.0002775
673,0.40107,0.38272,0.01547,0.00289,0.84097,1.00000,0.90613,0.0002761
674,0.39765,0.37722,0.01769,0.00275,0.84097,1.00000,0.90613,0.0002748
675,0.39979,0.38193,0.01578,0.00208,0.84097,1.00000,0.90613,0.0002734
676,0.39095,0.37306,0.01592,0.00198,0.84097,1.00000,0.90613,0.0002720
677,0.42475,0.40438,0.01840,0.00198,0.84097,1.00000,0.90613,0.0002706
678,0.38889,0.37075,0.01603,0.00211,0.84097,1.00000,0.90613,0.0002693
679,0.42345,0.40432,0.01704,0.00209,0.84097,1.00000,0.90613,0.0002679
680,0.40313,0.38650,0.01495,0.00169,0.90625,1.00000,0.94762,0.0002665
681,0.43814,0.42120,0.01487,0.00207,0.90625,1.00000,0.94762,0.0002652
682,0.44181,0.41264,0.02592,0.00325,0.90625,1.00000,0.94762,0.0002638
683,0.42684,0.40796,0.01713,0.00175,0.90625,1.00000,0.94762,0.0002625
684,0.38611,0.36672,0.01751,0.00189,0.90625,1.00000,0.94762,0.0002611
685,0.41388,0.39047,0.02076,0.00265,0.90625,1.00000,0.94762,0.0002597
686,0.39461,0.37818,0.01465,0.00179,0.90625,1.00000,0.94762,0.0002584
687,0.39788,0.38117,0.01500,0.00170,0.90625,1.00000,0.94762,0.0002571
688,0.36679,0.35117,0.01392,0.00170,0.90625,1.00000,0.94762,0.0002557
689,0.38235,0.36521,0.01533,0.00181,0.90625,1.00000,0.94762,0.0002544
690,0.39325,0.37496,0.01642,0.00187,0.77500,1.00000,0.86560,0.0002530
691,0.39710,0.38134,0.01428,0.00147,0.77500,1.00000,0.86560,0.0002517
692,0.37126,0.35319,0.01649,0.00158,0.77500,1.00000,0.86560,0.0002504
693,0.43172,0.41319,0.01697,0.00155,0.77500,1.00000,0.86560,0.0002490
694,0.37952,0.36401,0.01389,0.00162,0.77500,1.00000,0.86560,0.0002477
695,0.39030,0.37251,0.01619,0.00160,0.77500,1.00000,0.86560,0.0002464
696,0.36283,0.34708,0.01413,0.00162,0.77500,1.00000,0.86560,0.0002450
697,0.37388,0.35781,0.01442,0.00166,0.77500,1.00000,0.86560,0.0002437
698,0.40672,0.38753,0.01730,0.00189,0.77500,1.00000,0.86560,0.0002424
699,0.38088,0.36562,0.01376,0.00150,0.77500,1.00000,0.86560,0.0002411
700,0.37275,0.35635,0.01466,0.00175,0.83472,1.00000,0.90546,0.0002398
701,0.38211,0.36249,0.01815,0.00147,0.83472,1.00000,0.90546,0.0002385
702,0.37426,0.35797,0.01465,0.00163,0.83472,1.00000,0.90546,0.0002371
703,0.39202,0.37160,0.01901,0.00140,0.83472,1.00000,0.90546,0.0002358
704,0.38191,0.36526,0.01517,0.00148,0.83472,1.00000,0.90546,0.0002345
705,0.36939,0.35132,0.01645,0.00163,0.83472,1.00000,0.90546,0.0002332
706,0.38689,0.37106,0.01402,0.00181,0.83472,1.00000,0.90546,0.0002319
707,0.35240,0.33607,0.01453,0.00180,0.83472,1.00000,0.90546,0.0002306
708,0.35113,0.33403,0.01570,0.00140,0.83472,1.00000,0.90546,0.0002293
709,0.36378,0.34465,0.01699,0.00214,0.83472,1.00000,0.90546,0.0002281
710,0.37005,0.35483,0.01330,0.00191,0.83472,1.00000,0.90546,0.0002268
711,0.34082,0.32458,0.01482,0.00142,0.83472,1.00000,0.90546,0.0002255
712,0.36601,0.34864,0.01367,0.00371,0.83472,1.00000,0.90546,0.0002242
713,0.34374,0.32803,0.01393,0.00179,0.83472,1.00000,0.90546,0.0002229
714,0.35898,0.33809,0.01836,0.00253,0.83472,1.00000,0.90546,0.0002216
715,0.34679,0.33205,0.01300,0.00174,0.83472,1.00000,0.90546,0.0002204
716,0.35642,0.34283,0.01197,0.00162,0.83472,1.00000,0.90546,0.0002191
717,0.48823,0.36289,0.12081,0.00454,0.83472,1.00000,0.90546,0.0002178
718,0.37966,0.35908,0.01862,0.00197,0.83472,1.00000,0.90546,0.0002166
719,0.37242,0.34990,0.01998,0.00254,0.83472,1.00000,0.90546,0.0002153
720,0.37454,0.35492,0.01795,0.00167,0.85417,1.00000,0.91833,0.0002140
721,0.37017,0.35049,0.01777,0.00191,0.85417,1.00000,0.91833,0.0002128
722,0.38273,0.36167,0.01715,0.00390,0.85417,1.00000,0.91833,0.0002115
723,0.38616,0.36587,0.01852,0.00177,0.85417,1.00000,0.91833,0.0002103
724,0.37118,0.35048,0.01903,0.00167,0.85417,1.00000,0.91833,0.0002090
725,0.35667,0.33705,0.01828,0.00134,0.85417,1.00000,0.91833,0.0002078
726,0.35769,0.34003,0.01628,0.00139,0.85417,1.00000,0.91833,0.0002065
727,0.35461,0.33683,0.01624,0.00155,0.85417,1.00000,0.91833,0.0002053
728,0.35362,0.33418,0.01802,0.00142,0.85417,1.00000,0.91833,0.0002041
729,0.34794,0.32884,0.01789,0.00121,0.85417,1.00000,0.91833,0.0002028
730,0.33305,0.31607,0.01550,0.00148,0.87847,1.00000,0.93291,0.0002016
731,0.37711,0.35930,0.01575,0.00206,0.87847,1.00000,0.93291,0.0002004
732,0.35946,0.34112,0.01654,0.00180,0.87847,1.00000,0.93291,0.0001992
733,0.38566,0.36886,0.01542,0.00137,0.87847,1.00000,0.93291,0.0001979
734,0.34484,0.32972,0.01352,0.00160,0.87847,1.00000,0.93291,0.0001967
735,0.38346,0.36514,0.01652,0.00180,0.87847,1.00000,0.93291,0.0001955
736,0.36903,0.35090,0.01631,0.00182,0.87847,1.00000,0.93291,0.0001943
737,0.36250,0.34642,0.01451,0.00157,0.87847,1.00000,0.93291,0.0001931
738,0.36682,0.35201,0.01349,0.00132,0.87847,1.00000,0.93291,0.0001919
739,0.35867,0.34195,0.01543,0.00129,0.87847,1.00000,0.93291,0.0001907
740,0.33079,0.31491,0.01449,0.00140,0.84444,1.00000,0.90625,0.0001895
741,0.32219,0.30520,0.01558,0.00142,0.84444,1.00000,0.90625,0.0001883
742,0.33944,0.32208,0.01603,0.00132,0.84444,1.00000,0.90625,0.0001871
743,0.35341,0.33583,0.01562,0.00196,0.84444,1.00000,0.90625,0.0001859
744,0.35262,0.33533,0.01617,0.00111,0.84444,1.00000,0.90625,0.0001847
745,0.36022,0.34283,0.01616,0.00124,0.84444,1.00000,0.90625,0.0001835
746,0.35280,0.33643,0.01461,0.00176,0.84444,1.00000,0.90625,0.0001823
747,0.36207,0.34560,0.01506,0.00142,0.84444,1.00000,0.90625,0.0001812
748,0.33585,0.32061,0.01377,0.00147,0.84444,1.00000,0.90625,0.0001800
749,0.34410,0.32925,0.01352,0.00133,0.84444,1.00000,0.90625,0.0001788
750,0.35013,0.33367,0.01534,0.00113,0.85417,1.00000,0.91833,0.0001777
