epoch,train_loss,train_box_loss,train_conf_loss,train_class_loss,val_precision,val_recall,val_f1,lr
751,0.34224,0.31991,0.02094,0.00139,0.85417,1.00000,0.91833,0.0001765
752,0.34409,0.32618,0.01621,0.00169,0.85417,1.00000,0.91833,0.0001753
753,0.31305,0.29425,0.01745,0.00135,0.85417,1.00000,0.91833,0.0001742
754,0.32699,0.31109,0.01471,0.00119,0.85417,1.00000,0.91833,0.0001730
755,0.33517,0.31891,0.01490,0.00136,0.85417,1.00000,0.91833,0.0001719
756,0.34295,0.32646,0.01515,0.00134,0.85417,1.00000,0.91833,0.0001707
757,0.29904,0.28392,0.01360,0.00152,0.85417,1.00000,0.91833,0.0001696
758,0.35114,0.33456,0.01458,0.00200,0.85417,1.00000,0.91833,0.0001684
759,0.30836,0.29401,0.01318,0.00118,0.85417,1.00000,0.91833,0.0001673
760,0.31520,0.30081,0.01295,0.00143,0.84444,1.00000,0.90625,0.0001661
761,0.30792,0.29406,0.01252,0.00134,0.84444,1.00000,0.90625,0.0001650
762,0.29960,0.28474,0.01350,0.00136,0.84444,1.00000,0.90625,0.0001639
763,0.34223,0.31815,0.02270,0.00138,0.84444,1.00000,0.90625,0.0001628
764,0.32287,0.30561,0.01618,0.00108,0.84444,1.00000,0.90625,0.0001616
765,0.33836,0.32017,0.01668,0.00151,0.84444,1.00000,0.90625,0.0001605
766,0.30577,0.28923,0.01536,0.00117,0.84444,1.00000,0.90625,0.0001594
767,0.34580,0.32700,0.01402,0.00478,0.84444,1.00000,0.90625,0.0001583
768,0.32545,0.30957,0.01462,0.00126,0.84444,1.00000,0.90625,0.0001572
769,0.29229,0.27640,0.01363,0.00226,0.84444,1.00000,0.90625,0.0001561
770,0.30965,0.29134,0.01623,0.00208,0.81319,1.00000,0.88958,0.0001550
771,0.34134,0.32217,0.01588,0.00329,0.81319,1.00000,0.88958,0.0001539
772,0.32090,0.30636,0.01332,0.00121,0.81319,1.00000,0.88958,0.0001528
773,0.31317,0.29862,0.01310,0.00145,0.81319,1.00000,0.88958,0.0001517
774,0.31713,0.29593,0.01978,0.00141,0.81319,1.00000,0.88958,0.0001506
775,0.30384,0.28660,0.01563,0.00161,0.81319,1.00000,0.88958,0.0001495
776,0.26210,0.24704,0.01379,0.00127,0.81319,1.00000,0.88958,0.0001484
777,0.31052,0.29724,0.01208,0.00120,0.81319,1.00000,0.88958,0.0001474
778,0.31953,0.30496,0.01328,0.00129,0.81319,1.00000,0.88958,0.0001463
779,0.30159,0.28609,0.01383,0.00167,0.81319,1.00000,0.88958,0.0001452
780,0.29496,0.28092,0.01283,0.00120,0.85417,1.00000,0.91833,0.0001442
781,0.33030,0.31445,0.01458,0.00128,0.85417,1.00000,0.91833,0.0001431
782,0.34958,0.33072,0.01751,0.00135,0.85417,1.00000,0.91833,0.0001420
783,0.31009,0.29544,0.01363,0.00101,0.85417,1.00000,0.91833,0.0001410
784,0.29124,0.27436,0.01569,0.00119,0.85417,1.00000,0.91833,0.0001399
785,0.31773,0.30187,0.01469,0.00117,0.85417,1.00000,0.91833,0.0001389
786,0.28449,0.26959,0.01378,0.00111,0.85417,1.00000,0.91833,0.0001378
787,0.27576,0.26148,0.01336,0.00092,0.85417,1.00000,0.91833,0.0001368
788,0.28525,0.26801,0.01353,0.00371,0.85417,1.00000,0.91833,0.0001358
789,0.31008,0.29058,0.01486,0.00464,0.85417,1.00000,0.91833,0.0001347
790,0.26617,0.25133,0.01305,0.00178,0.84375,1.00000,0.90000,0.0001337
791,0.30568,0.29091,0.01350,0.00127,0.84375,1.00000,0.90000,0.0001327
792,0.30954,0.29498,0.01349,0.00107,0.84375,1.00000,0.90000,0.0001316
793,0.27802,0.26239,0.01473,0.00090,0.84375,1.00000,0.90000,0.0001306
794,0.26215,0.24644,0.01465,0.00106,0.84375,1.00000,0.90000,0.0001296
795,0.26705,0.25201,0.01396,0.00107,0.84375,1.00000,0.90000,0.0001286
796,0.26610,0.25088,0.01425,0.00096,0.84375,1.00000,0.90000,0.0001276
797,0.31659,0.30162,0.01351,0.00146,0.84375,1.00000,0.90000,0.0001266
798,0.29353,0.27814,0.01438,0.00100,0.84375,1.00000,0.90000,0.0001256
799,0.29925,0.28334,0.01494,0.00097,0.84375,1.00000,0.90000,0.0001246
800,0.31189,0.29164,0.01929,0.00096,0.84097,1.00000,0.90613,0.0001236
801,0.28272,0.26802,0.01383,0.00087,0.84097,1.00000,0.90613,0.0001226
802,0.27402,0.25960,0.01354,0.00088,0.84097,1.00000,0.90613,0.0001216
803,0.28707,0.27280,0.01336,0.00092,0.84097,1.00000,0.90613,0.0001206
804,0.29910,0.28302,0.01511,0.00097,0.84097,1.00000,0.90613,0.0001197
805,0.30342,0.28994,0.01238,0.00110,0.84097,1.00000,0.90613,0.0001187
806,0.27578,0.26283,0.01201,0.00094,0.84097,1.00000,0.90613,0.0001177
807,0.28182,0.26809,0.01273,0.00100,0.84097,1.00000,0.90613,0.0001167
808,0.28725,0.26999,0.01554,0.00172,0.84097,1.00000,0.90613,0.0001158
809,0.29995,0.28697,0.01179,0.00119,0.84097,1.00000,0.90613,0.0001148
810,0.27305,0.25844,0.01365,0.00096,0.90625,1.00000,0.94762,0.0001139
811,0.28279,0.26881,0.01295,0.00103,0.90625,1.00000,0.94762,0.0001129
812,0.25699,0.24364,0.01242,0.00094,0.90625,1.00000,0.94762,0.0001120
813,0.30564,0.29209,0.01254,0.00101,0.90625,1.00000,0.94762,0.0001110
814,0.27060,0.25639,0.01330,0.00090,0.90625,1.00000,0.94762,0.0001101
815,0.28246,0.26767,0.01378,0.00101,0.90625,1.00000,0.94762,0.0001092
816,0.29364,0.27683,0.01558,0.00124,0.90625,1.00000,0.94762,0.0001082
817,0.27160,0.25766,0.01304,0.00090,0.90625,1.00000,0.94762,0.0001073
818,0.29164,0.27543,0.01534,0.00087,0.90625,1.00000,0.94762,0.0001064
819,0.26483,0.24967,0.01426,0.00090,0.90625,1.00000,0.94762,0.0001055
820,0.29220,0.27726,0.01371,0.00123,0.85417,1.00000,0.91833,0.0001045
821,0.24867,0.23573,0.01202,0.00092,0.85417,1.00000,0.91833,0.0001036
822,0.30744,0.28937,0.01698,0.00108,0.85417,1.00000,0.91833,0.0001027
823,0.25943,0.24633,0.01224,0.00085,0.85417,1.00000,0.91833,0.0001018
824,0.30178,0.28452,0.01632,0.00094,0.85417,1.00000,0.91833,0.0001009
825,0.27126,0.25609,0.01426,0.00091,0.85417,1.00000,0.91833,0.0001000
826,0.26537,0.24889,0.01539,0.00108,0.85417,1.00000,0.91833,0.0000991
827,0.25807,0.24500,0.01225,0.00083,0.85417,1.00000,0.91833,0.0000982
828,0.28021,0.26514,0.01397,0.00110,0.85417,1.00000,0.91833,0.0000974
829,0.27142,0.25525,0.01513,0.00105,0.85417,1.00000,0.91833,0.0000965
830,0.29745,0.27719,0.01927,0.00099,0.84097,1.00000,0.90613,0.0000956
831,0.26053,0.24332,0.01622,0.00099,0.84097,1.00000,0.90613,0.0000947
832,0.24133,0.22715,0.01332,0.00085,0.84097,1.00000,0.90613,0.0000939
833,0.28044,0.26213,0.01721,0.00110,0.84097,1.00000,0.90613,0.0000930
834,0.26597,0.25116,0.01339,0.00142,0.84097,1.00000,0.90613,0.0000921
835,0.25549,0.24085,0.01374,0.00090,0.84097,1.00000,0.90613,0.0000913
836,0.26255,0.24955,0.01196,0.00104,0.84097,1.00000,0.90613,0.0000904
837,0.27873,0.26491,0.01257,0.00124,0.84097,1.00000,0.90613,0.0000896
838,0.27937,0.26293,0.01553,0.00091,0.84097,1.00000,0.90613,0.0000887
839,0.27241,0.25803,0.01348,0.00091,0.84097,1.00000,0.90613,0.0000879
840,0.27149,0.25664,0.01359,0.00127,0.81667,1.00000,0.89154,0.0000871
841,0.23256,0.21736,0.01427,0.00093,0.81667,1.00000,0.89154,0.0000862
842,0.26618,0.25172,0.01356,0.00090,0.81667,1.00000,0.89154,0.0000854
843,0.27144,0.25434,0.01624,0.00086,0.81667,1.00000,0.89154,0.0000846
844,0.26279,0.24845,0.01354,0.00080,0.81667,1.00000,0.89154,0.0000838
845,0.24660,0.23324,0.01250,0.00086,0.81667,1.00000,0.89154,0.0000829
846,0.23766,0.22073,0.01620,0.00073,0.81667,1.00000,0.89154,0.0000821
847,0.25527,0.24151,0.01299,0.00077,0.81667,1.00000,0.89154,0.0000813
848,0.24273,0.22805,0.01384,0.00083,0.81667,1.00000,0.89154,0.0000805
849,0.24433,0.23058,0.01293,0.00082,0.81667,1.00000,0.89154,0.0000797
850,0.26727,0.25437,0.01215,0.00076,0.88194,1.00000,0.93304,0.0000789
851,0.26376,0.25021,0.01280,0.00075,0.88194,1.00000,0.93304,0.0000781
852,0.24604,0.23248,0.01267,0.00089,0.88194,1.00000,0.93304,0.0000774
853,0.23610,0.21719,0.01809,0.00082,0.88194,1.00000,0.93304,0.0000766
854,0.24592,0.23291,0.01231,0.00070,0.88194,1.00000,0.93304,0.0000758
855,0.26591,0.24986,0.01439,0.00166,0.88194,1.00000,0.93304,0.0000750
856,0.22417,0.20755,0.01588,0.00073,0.88194,1.00000,0.93304,0.0000743
857,0.22121,0.20763,0.01275,0.00083,0.88194,1.00000,0.93304,0.0000735
858,0.25597,0.24223,0.01302,0.00073,0.88194,1.00000,0.93304,0.0000727
859,0.27208,0.25663,0.01427,0.00118,0.88194,1.00000,0.93304,0.0000720
860,0.24632,0.23246,0.01307,0.00080,0.88194,1.00000,0.93304,0.0000712
861,0.23524,0.22278,0.01172,0.00074,0.88194,1.00000,0.93304,0.0000705
862,0.23428,0.22110,0.01244,0.00074,0.88194,1.00000,0.93304,0.0000697
863,0.24620,0.23329,0.01194,0.00098,0.88194,1.00000,0.93304,0.0000690
864,0.23250,0.21736,0.01439,0.00075,0.88194,1.00000,0.93304,0.0000683
865,0.24140,0.22696,0.01241,0.00203,0.88194,1.00000,0.93304,0.0000675
866,0.23769,0.22502,0.01194,0.00073,0.88194,1.00000,0.93304,0.0000668
867,0.23474,0.21999,0.01397,0.00078,0.88194,1.00000,0.93304,0.0000661
868,0.24739,0.23447,0.01220,0.00073,0.88194,1.00000,0.93304,0.0000654
869,0.23422,0.21634,0.01152,0.00637,0.88194,1.00000,0.93304,0.0000647
870,0.23354,0.22015,0.01251,0.00087,0.88194,1.00000,0.93304,0.0000640
871,0.26974,0.25573,0.01326,0.00075,0.88194,1.00000,0.93304,0.0000632
872,0.22044,0.20874,0.01102,0.00068,0.88194,1.00000,0.93304,0.0000625
873,0.25792,0.24327,0.01126,0.00338,0.88194,1.00000,0.93304,0.0000619
874,0.22538,0.21114,0.01349,0.00076,0.88194,1.00000,0.93304,0.0000612
875,0.24454,0.22749,0.01371,0.00333,0.88194,1.00000,0.93304,0.0000605
876,0.22109,0.20937,0.01111,0.00061,0.88194,1.00000,0.93304,0.0000598
877,0.22328,0.20880,0.01370,0.00078,0.88194,1.00000,0.93304,0.0000591
878,0.24922,0.23496,0.01355,0.00072,0.88194,1.00000,0.93304,0.0000584
879,0.21818,0.20372,0.01369,0.00077,0.88194,1.00000,0.93304,0.0000578
880,0.23076,0.21648,0.01329,0.00099,0.88194,1.00000,0.93304,0.0000571
881,0.25014,0.23556,0.01363,0.00095,0.88194,1.00000,0.93304,0.0000565
882,0.24011,0.22667,0.01252,0.00091,0.88194,1.00000,0.93304,0.0000558
883,0.23793,0.22571,0.01153,0.00069,0.88194,1.00000,0.93304,0.0000551
884,0.20219,0.18841,0.01294,0.00085,0.88194,1.00000,0.93304,0.0000545
885,0.22415,0.21258,0.01093,0.00064,0.88194,1.00000,0.93304,0.0000539
886,0.22526,0.21046,0.01385,0.00094,0.88194,1.00000,0.93304,0.0000532
887,0.22981,0.21694,0.01201,0.00086,0.88194,1.00000,0.93304,0.0000526
888,0.23152,0.21835,0.01247,0.00070,0.88194,1.00000,0.93304,0.0000520
889,0.23734,0.22032,0.01631,0.00071,0.88194,1.00000,0.93304,0.0000513
890,0.21218,0.19979,0.01174,0.00065,0.88194,1.00000,0.93304,0.0000507
891,0.21847,0.20522,0.01207,0.00118,0.88194,1.00000,0.93304,0.0000501
892,0.22357,0.20767,0.01514,0.00076,0.88194,1.00000,0.93304,0.0000495
893,0.21159,0.19771,0.01305,0.00083,0.88194,1.00000,0.93304,0.0000489
894,0.21360,0.19977,0.01315,0.00068,0.88194,1.00000,0.93304,0.0000483
895,0.24325,0.22858,0.01389,0.00078,0.88194,1.00000,0.93304,0.0000477
896,0.22973,0.21574,0.01311,0.00087,0.88194,1.00000,0.93304,0.0000471
897,0.20900,0.19548,0.01290,0.00062,0.88194,1.00000,0.93304,0.0000465
898,0.22241,0.20468,0.01700,0.00073,0.88194,1.00000,0.93304,0.0000459
899,0.21656,0.20352,0.01235,0.00068,0.88194,1.00000,0.93304,0.0000453
900,0.21465,0.20188,0.01212,0.00064,0.88194,1.00000,0.93304,0.0000448
901,0.26748,0.25388,0.01277,0.00083,0.88194,1.00000,0.93304,0.0000442
902,0.21832,0.20576,0.01189,0.00067,0.88194,1.00000,0.93304,0.0000436
903,0.21499,0.20177,0.01252,0.00071,0.88194,1.00000,0.93304,0.0000431
904,0.25576,0.24103,0.01257,0.00216,0.88194,1.00000,0.93304,0.0000425
905,0.20051,0.18803,0.01182,0.00065,0.88194,1.00000,0.93304,0.0000420
906,0.22428,0.21221,0.01128,0.00079,0.88194,1.00000,0.93304,0.0000414
907,0.21046,0.19857,0.01127,0.00062,0.88194,1.00000,0.93304,0.0000409
908,0.20489,0.19162,0.01256,0.00071,0.88194,1.00000,0.93304,0.0000403
909,0.21967,0.20119,0.01778,0.00070,0.88194,1.00000,0.93304,0.0000398
910,0.20908,0.19659,0.01184,0.00066,0.88194,1.00000,0.93304,0.0000393
911,0.20370,0.19006,0.01301,0.00063,0.88194,1.00000,0.93304,0.0000387
912,0.22924,0.21661,0.01191,0.00071,0.88194,1.00000,0.93304,0.0000382
913,0.22774,0.21319,0.01178,0.00277,0.88194,1.00000,0.93304,0.0000377
914,0.21760,0.20575,0.01119,0.00066,0.88194,1.00000,0.93304,0.0000372
915,0.21376,0.20045,0.01267,0.00064,0.88194,1.00000,0.93304,0.0000367
916,0.20245,0.19074,0.01110,0.00061,0.88194,1.00000,0.93304,0.0000362
917,0.23537,0.22224,0.01240,0.00074,0.88194,1.00000,0.93304,0.0000357
918,0.22354,0.21010,0.01273,0.00071,0.88194,1.00000,0.93304,0.0000352
919,0.21146,0.19721,0.01347,0.00078,0.88194,1.00000,0.93304,0.0000347
920,0.20351,0.19184,0.01107,0.00060,0.88194,1.00000,0.93304,0.0000342
921,0.22635,0.21281,0.01261,0.00094,0.88194,1.00000,0.93304,0.0000337
922,0.21661,0.20154,0.01286,0.00220,0.88194,1.00000,0.93304,0.0000333
923,0.23547,0.22143,0.01338,0.00065,0.88194,1.00000,0.93304,0.0000328
924,0.22141,0.20853,0.01216,0.00071,0.88194,1.00000,0.93304,0.0000323
925,0.22076,0.19875,0.02128,0.00073,0.88194,1.00000,0.93304,0.0000319
926,0.18673,0.17391,0.01218,0.00063,0.88194,1.00000,0.93304,0.0000314
927,0.20851,0.19554,0.01238,0.00058,0.88194,1.00000,0.93304,0.0000310
928,0.19664,0.18197,0.01396,0.00072,0.88194,1.00000,0.93304,0.0000305
929,0.20145,0.18803,0.01283,0.00060,0.88194,1.00000,0.93304,0.0000301
930,0.19987,0.18659,0.01266,0.00062,0.88194,1.00000,0.93304,0.0000297
931,0.19660,0.18416,0.01158,0.00085,0.88194,1.00000,0.93304,0.0000292
932,0.20786,0.19466,0.01240,0.00079,0.88194,1.00000,0.93304,0.0000288
933,0.22325,0.20954,0.01314,0.00058,0.88194,1.00000,0.93304,0.0000284
934,0.21644,0.20265,0.01306,0.00072,0.88194,1.00000,0.93304,0.0000280
935,0.20925,0.19566,0.01305,0.00054,0.88194,1.00000,0.93304,0.0000275
936,0.21710,0.20273,0.01362,0.00076,0.88194,1.00000,0.93304,0.0000271
937,0.20489,0.18990,0.01433,0.00066,0.88194,1.00000,0.93304,0.0000267
938,0.21398,0.19869,0.01465,0.00063,0.88194,1.00000,0.93304,0.0000263
939,0.19929,0.18794,0.01074,0.00061,0.88194,1.00000,0.93304,0.0000259
940,0.21406,0.19858,0.01243,0.00306,0.88194,1.00000,0.93304,0.0000256
941,0.18544,0.17261,0.01217,0.00066,0.88194,1.00000,0.93304,0.0000252
942,0.22027,0.20560,0.01388,0.00079,0.88194,1.00000,0.93304,0.0000248
943,0.20934,0.19810,0.01061,0.00063,0.88194,1.00000,0.93304,0.0000244
944,0.19810,0.18417,0.01328,0.00065,0.88194,1.00000,0.93304,0.0000240
945,0.21182,0.19454,0.01667,0.00061,0.88194,1.00000,0.93304,0.0000237
946,0.18685,0.17444,0.01169,0.00072,0.88194,1.00000,0.93304,0.0000233
947,0.17885,0.16667,0.01160,0.00058,0.88194,1.00000,0.93304,0.0000230
948,0.18850,0.17610,0.01181,0.00059,0.88194,1.00000,0.93304,0.0000226
949,0.19623,0.18451,0.01108,0.00064,0.88194,1.00000,0.93304,0.0000223
950,0.20373,0.19035,0.01281,0.00058,0.88194,1.00000,0.93304,0.0000219
951,0.20535,0.19259,0.01215,0.00060,0.88194,1.00000,0.93304,0.0000216
952,0.18410,0.17236,0.01117,0.00057,0.88194,1.00000,0.93304,0.0000213
953,0.20905,0.19531,0.01320,0.00055,0.88194,1.00000,0.93304,0.0000209
954,0.17994,0.16731,0.01197,0.00066,0.88194,1.00000,0.93304,0.0000206
955,0.18599,0.17389,0.01154,0.00056,0.88194,1.00000,0.93304,0.0000203
956,0.20178,0.18900,0.01220,0.00058,0.88194,1.00000,0.93304,0.0000200
957,0.17844,0.16548,0.01235,0.00061,0.88194,1.00000,0.93304,0.0000197
958,0.20434,0.19116,0.01262,0.00057,0.88194,1.00000,0.93304,0.0000194
959,0.19343,0.17990,0.01295,0.00057,0.88194,1.00000,0.93304,0.0000191
960,0.23759,0.21880,0.01144,0.00735,0.88194,1.00000,0.93304,0.0000188
961,0.20817,0.19535,0.01222,0.00060,0.88194,1.00000,0.93304,0.0000185
962,0.22886,0.20691,0.01955,0.00240,0.88194,1.00000,0.93304,0.0000182
963,0.21059,0.19624,0.01365,0.00070,0.88194,1.00000,0.93304,0.0000179
964,0.18771,0.17503,0.01204,0.00063,0.88194,1.00000,0.93304,0.0000176
965,0.21361,0.20084,0.01212,0.00065,0.88194,1.00000,0.93304,0.0000174
966,0.22397,0.21113,0.01228,0.00056,0.88194,1.00000,0.93304,0.0000171
967,0.19348,0.18145,0.01150,0.00054,0.88194,1.00000,0.93304,0.0000168
968,0.19886,0.18623,0.01202,0.00061,0.88194,1.00000,0.93304,0.0000166
969,0.20603,0.19294,0.01254,0.00055,0.88194,1.00000,0.93304,0.0000163
970,0.19875,0.18602,0.01212,0.00061,0.88194,1.00000,0.93304,0.0000161
971,0.21710,0.20459,0.01195,0.00055,0.88194,1.00000,0.93304,0.0000159
972,0.19604,0.18368,0.01174,0.00063,0.88194,1.00000,0.93304,0.0000156
973,0.19705,0.18442,0.01202,0.00060,0.88194,1.00000,0.93304,0.0000154
974,0.18101,0.16846,0.01199,0.00056,0.88194,1.00000,0.93304,0.0000152
975,0.20072,0.18567,0.01441,0.00064,0.88194,1.00000,0.93304,0.0000149
976,0.20058,0.18768,0.01233,0.00057,0.88194,1.00000,0.93304,0.0000147
977,0.18774,0.17304,0.01401,0.00069,0.88194,1.00000,0.93304,0.0000145
978,0.21007,0.19734,0.01216,0.00057,0.88194,1.00000,0.93304,0.0000143
979,0.18955,0.17666,0.01230,0.00058,0.88194,1.00000,0.93304,0.0000141
980,0.20761,0.19506,0.01194,0.00060,0.88194,1.00000,0.93304,0.0000139
981,0.20248,0.19070,0.01125,0.00052,0.88194,1.00000,0.93304,0.0000137
982,0.18020,0.16872,0.01093,0.00055,0.88194,1.00000,0.93304,0.0000135
983,0.22248,0.20782,0.01386,0.00079,0.88194,1.00000,0.93304,0.0000133
984,0.19986,0.18715,0.01216,0.00055,0.88194,1.00000,0.93304,0.0000132
985,0.20638,0.19449,0.01137,0.00052,0.88194,1.00000,0.93304,0.0000130
986,0.19250,0.18174,0.00991,0.00085,0.88194,1.00000,0.93304,0.0000128
987,0.20021,0.18835,0.01131,0.00054,0.88194,1.00000,0.93304,0.0000127
988,0.18775,0.17471,0.01248,0.00056,0.88194,1.00000,0.93304,0.0000125
989,0.21258,0.19689,0.01521,0.00049,0.88194,1.00000,0.93304,0.0000123
990,0.19070,0.17805,0.01211,0.00054,0.88194,1.00000,0.93304,0.0000122
991,0.19975,0.18798,0.01125,0.00052,0.88194,1.00000,0.93304,0.0000121
992,0.19059,0.17862,0.01133,0.00064,0.88194,1.00000,0.93304,0.0000119
993,0.18776,0.17694,0.01028,0.00054,0.88194,1.00000,0.93304,0.0000118
994,0.23474,0.22003,0.01388,0.00083,0.88194,1.00000,0.93304,0.0000117
995,0.19207,0.17824,0.01322,0.00060,0.88194,1.00000,0.93304,0.0000115
996,0.20545,0.19312,0.01155,0.00078,0.88194,1.00000,0.93304,0.0000114
997,0.19777,0.18529,0.01185,0.00062,0.88194,1.00000,0.93304,0.0000113
998,0.20265,0.19121,0.01092,0.00052,0.88194,1.00000,0.93304,0.0000112
999,0.18636,0.17373,0.01210,0.00053,0.88194,1.00000,0.93304,0.0000111
1000,0.19740,0.18218,0.01461,0.00061,0.88194,1.00000,0.93304,0.0000110
